stimuli,trial_type,stimulus_onset,block_type,stimulus_size,stimulus_color,stimulus_duration,cor_res
P,non-target,172.2,0-back,0.15,white,2.8,right
+,fixation,175.0,0-back,0.05,white,0.2,
X,target,175.2,0-back,0.15,white,2.8,left
+,fixation,178.0,0-back,0.05,white,0.2,
Q,non-target,178.2,0-back,0.15,white,2.8,right
+,fixation,181.0,0-back,0.05,white,0.2,
X,target,181.2,0-back,0.15,white,2.8,left
+,fixation,184.0,0-back,0.05,white,0.2,
X,target,184.2,0-back,0.15,white,2.8,left
+,fixation,187.0,0-back,0.05,white,0.2,
R,non-target,187.2,0-back,0.15,white,2.8,right
+,fixation,190.0,0-back,0.05,white,0.2,
Q,non-target,190.2,0-back,0.15,white,2.8,right
+,fixation,193.0,0-back,0.05,white,0.2,
X,target,193.2,0-back,0.15,white,2.8,left
+,fixation,196.0,0-back,0.05,white,0.2,
R,non-target,196.2,0-back,0.15,white,2.8,right
+,rest,199.0,rest,0.05,white,10.0,
[1],cue,209.0,1-back,0.15,blue,2.0,
K,non-target,211.0,1-back,0.15,white,2.8,right
+,fixation,213.8,1-back,0.05,white,0.2,
K,target,214.0,1-back,0.15,white,2.8,left
+,fixation,216.8,1-back,0.05,white,0.2,
K,target,217.0,1-back,0.15,white,2.8,left
+,fixation,219.8,1-back,0.05,white,0.2,
U,non-target,220.0,1-back,0.15,white,2.8,right
+,fixation,222.8,1-back,0.05,white,0.2,
K,non-target,223.0,1-back,0.15,white,2.8,right
+,fixation,225.8,1-back,0.05,white,0.2,
K,target,226.0,1-back,0.15,white,2.8,left
+,fixation,228.8,1-back,0.05,white,0.2,
U,non-target,229.0,1-back,0.15,white,2.8,right
+,fixation,231.8,1-back,0.05,white,0.2,
P,non-target,232.0,1-back,0.15,white,2.8,right
+,fixation,234.8,1-back,0.05,white,0.2,
P,target,235.0,1-back,0.15,white,2.8,left
+,fixation,237.8,1-back,0.05,white,0.2,
P,target,238.0,1-back,0.15,white,2.8,left
+,rest,240.8,rest,0.05,white,10.0,
[0],cue,250.8,0-back,0.15,red,2.0,
X,target,252.8,0-back,0.15,white,2.8,left
+,fixation,255.60000000000002,0-back,0.05,white,0.2,
U,non-target,255.8,0-back,0.15,white,2.8,right
+,fixation,258.6,0-back,0.05,white,0.2,
X,target,258.8,0-back,0.15,white,2.8,left
+,fixation,261.6,0-back,0.05,white,0.2,
X,target,261.8,0-back,0.15,white,2.8,left
+,fixation,264.6,0-back,0.05,white,0.2,
R,non-target,264.8,0-back,0.15,white,2.8,right
+,fixation,267.6,0-back,0.05,white,0.2,
X,target,267.8,0-back,0.15,white,2.8,left
+,fixation,270.6,0-back,0.05,white,0.2,
R,non-target,270.8,0-back,0.15,white,2.8,right
+,fixation,273.6,0-back,0.05,white,0.2,
X,target,273.8,0-back,0.15,white,2.8,left
+,fixation,276.6,0-back,0.05,white,0.2,
P,non-target,276.8,0-back,0.15,white,2.8,right
+,fixation,279.6,0-back,0.05,white,0.2,
K,non-target,279.8,0-back,0.15,white,2.8,right
+,rest,282.6,rest,0.05,white,10.0,
[1],cue,292.6,1-back,0.15,blue,2.0,
K,non-target,294.6,1-back,0.15,white,2.8,right
+,fixation,297.40000000000003,1-back,0.05,white,0.2,
K,target,297.6,1-back,0.15,white,2.8,left
+,fixation,300.40000000000003,1-back,0.05,white,0.2,
Q,non-target,300.6,1-back,0.15,white,2.8,right
+,fixation,303.40000000000003,1-back,0.05,white,0.2,
Q,target,303.6,1-back,0.15,white,2.8,left
+,fixation,306.40000000000003,1-back,0.05,white,0.2,
Z,non-target,306.6,1-back,0.15,white,2.8,right
+,fixation,309.40000000000003,1-back,0.05,white,0.2,
Z,target,309.6,1-back,0.15,white,2.8,left
+,fixation,312.40000000000003,1-back,0.05,white,0.2,
Z,target,312.6,1-back,0.15,white,2.8,left
+,fixation,315.40000000000003,1-back,0.05,white,0.2,
Z,target,315.6,1-back,0.15,white,2.8,left
+,fixation,318.40000000000003,1-back,0.05,white,0.2,
U,non-target,318.6,1-back,0.15,white,2.8,right
+,fixation,321.40000000000003,1-back,0.05,white,0.2,
E,non-target,321.6,1-back,0.15,white,2.8,right
+,rest,324.40000000000003,rest,0.05,white,10.0,
